species,rank,wars_won,wars_lost,medalsAwarded,no_Of_punishment,yearsSpentInRank,money,no_of_conversations_with_phygerian,no_of_species_of_this_kind,no_of_converations_w_others,no_of_arguments_w_others,wars_participated_percentage
Quixnar,4,4,48,4,17,18,39823,37,96,1,12,47.27272727272727
Aquari,4,5,48,4,8,16,75507,46,101,37,12,48.18181818181818
Zorblax,1,37,14,11,2,25,33053,13,111,46,17,46.36363636363636
Nexoon,5,40,44,4,9,37,38024,74,94,84,19,76.36363636363637
Zorblax,5,26,22,4,15,21,76813,41,111,51,19,43.63636363636363
Quixnar,1,38,24,5,21,25,45052,45,96,38,20,56.36363636363636
Quixnar,4,49,11,7,18,11,6682,21,96,30,18,54.54545454545454
Florian,3,44,39,17,1,8,59053,46,99,44,7,75.45454545454545
Emotivor,1,24,36,8,20,8,59014,41,86,61,20,54.54545454545454
Zorblax,3,8,38,15,7,38,1694,87,111,95,1,41.81818181818181
Sentire,5,25,11,12,27,24,33736,72,96,57,5,32.72727272727273
Quixnar,1,44,11,0,16,24,79975,96,96,8,9,50.0
Emotivor,1,35,7,16,15,14,16628,14,86,80,16,38.18181818181819
Mythron,2,41,28,3,15,3,66923,15,122,17,2,62.727272727272734
Faerix,3,36,37,3,5,30,2105,88,96,32,7,66.36363636363637
Zorblax,4,17,14,16,18,20,66625,61,111,64,12,28.18181818181818
Quixnar,4,49,8,16,4,3,38746,27,96,73,5,51.81818181818182
Emotivor,3,35,12,29,14,1,67998,6,86,26,9,42.72727272727273
Sentire,2,3,8,1,20,24,23786,69,96,29,14,10.0
Mythron,1,48,22,12,6,4,68904,5,122,98,4,63.63636363636363
Zorblax,3,47,42,5,10,13,67854,93,111,37,16,80.9090909090909
Sentire,1,25,44,12,19,16,91816,48,96,81,19,62.727272727272734
Zorblax,2,33,24,0,18,2,21873,49,111,24,17,51.81818181818182
Nexoon,5,32,12,19,4,13,62816,83,94,22,2,40.0
Nexoon,1,25,5,1,10,24,7677,36,94,40,15,27.27272727272727
Aquari,2,12,43,10,15,6,85638,65,101,59,18,50.0
Aquari,3,6,39,5,26,11,29128,94,101,35,31,40.909090909090914
Quixnar,4,44,32,4,12,3,74392,36,96,82,26,69.0909090909091
Mythron,5,23,42,14,10,9,72438,28,122,71,1,59.09090909090909
Cybex,5,36,39,10,7,2,75501,52,99,1,11,68.18181818181817
Aquari,2,12,22,9,20,4,4241,51,101,56,18,30.909090909090907
Faerix,4,33,10,15,16,17,98967,91,96,26,12,39.09090909090909
Aquari,1,16,5,2,0,25,49678,52,101,49,13,19.090909090909093
Aquari,3,31,10,8,1,9,136002,15,101,21,13,37.27272727272727
Sentire,4,25,29,7,20,33,56060,91,96,71,3,49.09090909090909
Nexoon,3,22,30,16,10,8,3601,12,94,85,18,47.27272727272727
Zorblax,4,33,50,13,2,37,5177,83,111,47,5,75.45454545454545
Cybex,3,22,22,3,1,37,56483,58,99,57,12,40.0
Quixnar,5,48,14,20,23,28,85132,92,96,3,17,56.36363636363636
Nexoon,1,37,46,14,7,2,72842,67,94,14,7,75.45454545454545
Florian,2,8,32,8,19,26,116368,1,99,3,20,36.36363636363637
